hinctnta,male,agea,wrkac6m
9663,1,33,1
6585,1,40,0
8831,1,50,0
9425,0,60,0
5485,1,47,0
6818,0,36,0
7936,0,57,0
4037,1,45,0
1283,1,55,0
0,0,81,0
0,0,30,0
5396,1,41,0
1362,1,75,0
4845,0,58,0
0,1,66,0
7822,1,26,0
4133,1,38,0
5015,1,48,0
2470,1,23,0
6379,0,33,1
6091,1,53,0
5389,0,63,0
1385,1,84,0
0,1,42,1
3268,0,79,0
5642,1,20,0
7802,1,30,1
7430,1,60,0
3984,1,69,0
3841,0,72,0
5177,1,28,0
592,0,49,0
171,0,66,0
0,1,25,0
7172,1,35,0
3620,1,34,0
7878,1,47,0
0,0,67,0
7768,0,19,0
3624,1,59,0
6163,0,45,0
0,0,86,0
8134,0,38,0
0,0,56,0
6127,0,22,0
4259,0,17,0
8300,0,25,0
1345,0,67,0
2103,0,77,0
9915,1,47,0
8235,1,53,0
7738,1,41,0
9344,1,66,0
4291,1,76,0
4465,0,47,0
0,1,20,0
8612,1,42,0
5897,1,48,0
4520,0,71,0
1066,0,83,0
3017,1,55,0
5931,0,19,0
27,0,55,0
9090,1,62,0
4869,0,69,0
9048,1,36,0
0,0,49,0
6716,1,62,0
8284,1,70,0
5856,0,56,0
8834,0,64,0
2438,1,74,0
0,0,24,0
0,1,32,0
2325,1,58,0
8937,1,24,0
6694,1,31,0
8437,0,38,0
8175,1,50,1
6734,1,65,0
0,0,21,0
7953,0,40,0
3806,0,52,0
0,1,59,0
5204,1,67,0
1591,0,77,0
8005,0,42,0
5509,1,54,0
3073,0,68,0
7395,0,48,0
6936,0,31,0
2842,0,44,0
4896,0,50,0
3040,1,73,1
1700,1,71,0
3932,0,27,0
659,0,35,1
1952,1,31,0
6141,0,45,0
2815,0,54,0
5253,1,23,0
7284,0,48,0
6924,1,57,0
3933,1,75,0
5118,0,42,0
3732,1,33,0
8964,1,50,0
6307,0,45,0
7737,0,64,0
3697,1,66,0
4116,0,77,0
738,1,73,0
6982,0,57,0
7697,0,38,0
7645,1,47,0
4354,1,54,0
4585,0,63,0
4286,1,52,0
7853,1,32,0
0,1,50,0
5962,1,61,0
7769,1,76,0
5037,1,27,0
6302,0,37,0
7217,0,56,0
7111,1,46,0
1845,0,53,0
8377,0,21,0
6974,0,44,0
6984,0,64,0
8072,1,33,0
2950,0,60,0
9961,1,72,0
7364,1,37,0
7926,1,56,0
9154,0,40,0
5552,0,43,0
7148,0,48,0
7071,0,51,0
3517,1,62,0
8076,1,28,1
0,1,77,0
5931,0,44,0
867,0,86,0
9336,0,21,0
6486,1,30,1
8436,1,40,0
4746,0,50,0
4627,1,60,0
8277,0,64,0
2559,1,78,0
2789,0,47,0
3017,0,56,0
2258,0,68,0
4004,1,25,0
6771,1,37,0
8180,1,38,0
8227,1,21,0
2266,1,38,0
6872,1,59,0
2184,0,77,0
6508,1,22,0
5645,0,30,0
7789,1,42,0
6763,1,51,0
5638,0,63,0
5134,1,55,0
5011,1,16,0
7761,1,31,0
6335,0,39,0
6730,1,48,0
4836,1,50,0
3030,0,76,0
9649,1,45,0
535,0,51,0
9065,0,22,0
6049,0,52,0
1715,0,60,0
2391,1,82,0
3642,0,33,1
8161,1,44,0
8421,1,71,0
7947,0,32,0
4644,1,44,0
5097,0,43,0
4529,1,25,0
2622,1,64,1
2548,1,43,0
6050,1,33,0
1815,1,54,1
3116,1,24,1
1621,0,75,0
4178,1,85,0
7400,1,32,0
8294,1,69,0
5636,1,62,0
1221,0,79,0
7057,0,19,0
6902,1,20,0
5383,0,27,0
6925,0,31,0
6529,1,47,0
7717,0,67,0
3476,1,66,0
9409,0,47,0
7780,0,17,0
3602,0,46,0
4298,0,37,0
4642,1,16,0
6368,0,36,0
8101,0,35,0
600,1,58,0
7671,0,53,0
9551,1,61,0
890,0,57,0
3252,1,71,0
216,0,82,0
1276,0,18,0
8209,1,28,0
5617,0,29,0
3236,0,41,0
6993,0,27,0
5870,0,37,0
3662,0,65,0
1005,0,85,0
5247,0,30,0
5673,0,72,0
7962,1,68,0
6990,0,25,0
4753,0,57,0
2168,1,33,1
6733,1,43,0
6769,0,23,0
6547,1,30,0
5970,0,40,0
5909,1,49,0
3375,1,60,0
3381,1,79,0
8823,1,34,0
5315,1,41,1
2563,1,53,0
3295,1,59,0
6784,1,79,0
5603,0,47,0
3224,0,29,0
3918,1,54,0
5305,1,42,0
3455,1,61,0
0,0,21,0
3321,1,61,0
0,1,82,0
2488,0,43,0
3205,1,49,0
0,0,72,0
6065,0,23,0
8764,1,32,0
5125,1,51,0
4562,1,57,0
2542,0,74,0
0,0,88,0
8099,0,65,0
5244,0,27,0
1485,0,78,0
7978,0,35,0
5362,1,48,0
6071,1,23,0
4748,1,32,0
7165,0,52,0
2771,1,46,1
5229,0,65,0
7378,1,58,0
6634,0,24,0
8649,1,33,0
2629,1,64,0
4965,1,47,0
0,1,61,0
2119,1,79,0
4863,0,35,0
4095,0,48,0
8643,1,18,0
7276,0,34,0
4557,0,42,0
9188,1,54,1
8706,1,60,0
3542,1,78,0
9871,1,25,0
4537,0,48,0
7771,1,24,0
7240,0,32,1
6723,1,40,0
7398,1,52,0
7761,0,58,1
4998,1,66,0
5032,0,17,0
8086,1,46,0
5528,0,19,0
6941,1,34,0
2693,1,53,0
6919,1,60,1
4223,1,68,0
9893,1,47,1
6843,1,42,0
5605,0,60,0
4925,1,66,0
3991,1,54,0
7864,1,35,0
7322,1,48,0
4304,1,72,0
4621,1,56,1
3880,1,29,0
509,0,38,0
9367,1,34,0
1353,0,58,0
1170,1,65,0
5235,0,46,0
8346,0,40,0
6214,1,22,0
3254,1,29,0
9871,1,49,0
3401,1,71,0
7511,0,36,1
8527,0,55,0
1205,1,24,1
4746,0,32,1
1650,0,54,0
3921,0,64,0
8818,1,39,1
6070,0,40,1
1209,0,60,0
3198,0,70,0
9907,0,37,0
0,1,46,0
8714,1,66,0
7473,0,28,0
4366,0,55,0
3912,0,68,0
6485,1,76,0
5592,0,44,0
0,1,62,1
8966,1,26,0
4224,0,57,0
7801,1,51,0
8281,1,35,0
9142,1,44,0
7282,1,53,0
450,0,89,0
6518,0,24,0
6095,1,50,0
8141,1,60,0
4040,1,63,0
1922,0,73,0
6060,1,79,0
7046,1,56,0
2360,1,68,0
8740,0,25,0
9093,1,89,0
2081,0,34,0
0,0,43,0
8355,1,22,0
4579,1,20,0
4999,0,32,0
6072,1,49,0
5395,1,60,0
3887,0,62,0
7923,1,72,0
3310,1,76,0
6681,1,47,0
3387,0,45,0
3748,1,55,0
3343,1,68,0
6462,1,24,0
6120,1,54,0
7458,1,20,0
7773,0,31,0
3133,1,60,0
8916,0,48,0
8169,0,28,0
5706,0,46,0
9735,0,57,0
3552,1,65,0
4969,1,23,0
8001,1,31,0
7512,1,52,1
1031,1,61,0
2311,0,79,0
1124,1,35,0
8398,1,49,1
5785,1,46,0
8784,1,69,0
2588,0,21,0
4541,1,29,0
9276,1,45,0
9158,0,50,0
0,0,62,0
7248,1,70,0
3825,1,90,0
6304,0,38,0
4578,0,29,0
8812,0,50,0
9617,1,63,0
4087,0,72,0
0,1,67,0
9854,1,85,0
1001,0,23,0
7242,0,43,0
8392,0,79,0
